Using CPython 3.10.12 interpreter at: /usr/bin/python3.10
Creating virtual environment at: projects/openvla-oft/.venv
Activate with: source projects/openvla-oft/.venv/bin/activate
Using Python 3.10.12 environment at: projects/openvla-oft/.venv
   Updating https://github.com/moojink/transformers-openvla-oft.git (HEAD)
    Updated https://github.com/moojink/transformers-openvla-oft.git (bc339d9ad707454c0c115970db43c260067c61ab)
Resolved 136 packages in 25.40s
   Building openvla-oft @ file:///home/julnk0207/vla-workspace/projects/openvla-oft
   Building transformers @ git+https://github.com/moojink/transformers-openvla-oft.git@bc339d9ad707454c0c115970db43c260067c61ab
Downloading diffusers (2.5MiB)
 Downloaded diffusers
      Built openvla-oft @ file:///home/julnk0207/vla-workspace/projects/openvla-oft
      Built transformers @ git+https://github.com/moojink/transformers-openvla-oft.git@bc339d9ad707454c0c115970db43c260067c61ab
Prepared 10 packages in 2.65s
Installed 136 packages in 328ms
 + absl-py==2.5.0
 + accelerate==1.14.0
 + annotated-doc==0.0.5
 + annotated-types==0.8.0
 + anyio==4.14.2
 + array-record==0.8.1
 + astunparse==1.6.3
 + attrs==26.1.0
 + certifi==2026.7.22
 + cffi==2.1.1
 + charset-normalizer==3.5.1
 + click==8.4.2
 + contourpy==1.3.2
 + cryptography==50.0.0
 + cycler==0.12.1
 + diffusers==0.30.3
 + dlimp==0.0.1 (from git+https://github.com/moojink/dlimp_openvla@040105d256bd28866cc6620621a3d5f7b6b91b46)
 + dm-tree==0.1.10
 + draccus==0.8.0
 + einops==0.8.2
 + etils==1.13.0
 + exceptiongroup==1.3.1
 + fastapi==0.141.1
 + filelock==3.32.3
 + flatbuffers==25.12.19
 + fonttools==4.63.0
 + fsspec==2026.7.0
 + gast==0.7.0
 + gitdb==4.0.12
 + gitpython==3.1.59
 + google-auth==2.56.3
 + google-auth-oauthlib==1.4.0
 + google-pasta==0.2.0
 + grpcio==1.83.0
 + h11==0.16.0
 + h5py==3.16.0
 + hf-xet==1.6.0
 + huggingface-hub==0.36.2
 + idna==3.19
 + imageio==2.37.4
 + importlib-metadata==9.0.0
 + importlib-resources==7.1.0
 + jinja2==3.1.6
 + json-numpy==2.1.1
 + jsonlines==4.0.0
 + keras==2.15.0
 + kiwisolver==1.5.0
 + libclang==18.1.1
 + markdown==3.10.3
 + markdown-it-py==4.2.0
 + markupsafe==3.0.3
 + matplotlib==3.10.9
 + mdurl==0.1.2
 + mergedeep==1.3.4
 + ml-dtypes==0.2.0
 + mpmath==1.3.0
 + mypy-extensions==1.1.0
 + networkx==3.4.2
 + numpy==1.26.4
 + nvidia-cublas-cu12==12.1.3.1
 + nvidia-cuda-cupti-cu12==12.1.105
 + nvidia-cuda-nvrtc-cu12==12.1.105
 + nvidia-cuda-runtime-cu12==12.1.105
 + nvidia-cudnn-cu12==8.9.2.26
 + nvidia-cufft-cu12==11.0.2.54
 + nvidia-curand-cu12==10.3.2.106
 + nvidia-cusolver-cu12==11.4.5.107
 + nvidia-cusparse-cu12==12.1.0.106
 + nvidia-nccl-cu12==2.19.3
 + nvidia-nvjitlink-cu12==12.9.86
 + nvidia-nvtx-cu12==12.1.105
 + oauthlib==3.3.1
 + openexr==3.4.14
 + openvla-oft==0.0.1 (from file:///home/julnk0207/vla-workspace/projects/openvla-oft)
 + opt-einsum==3.4.0
 + packaging==26.3
 + peft==0.11.1
 + pillow==12.3.0
 + platformdirs==4.11.3
 + promise==2.3
 + protobuf==4.25.9
 + psutil==7.2.2
 + pyasn1==0.6.4
 + pyasn1-modules==0.4.2
 + pycparser==3.0
 + pydantic==2.13.4
 + pydantic-core==2.46.4
 + pygments==2.21.0
 + pyparsing==3.3.2
 + python-dateutil==2.9.0.post0
 + pyyaml==6.0.3
 + pyyaml-include==1.4.1
 + regex==2026.7.19
 + requests==2.34.2
 + requests-oauthlib==2.0.0
 + rich==15.0.0
